"0","sessionInfo()"
"1","R version 4.4.3 (2025-02-28)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-conda-linux-gnu"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Linux Mint 21.3"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS/LAPACK:"
"1"," "
"1","/home/ibnu/miniconda3/envs/rnaseq_r/lib/libopenblasp-r0.3.30.so"
"1",";  LAPACK version"
"1"," "
"1","3.12.0"
"1","

"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=en_US.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=en_US.UTF-8       "
"1"," LC_COLLATE=en_US.UTF-8    "
"1"," LC_MONETARY=en_US.UTF-8   "
"1"," LC_MESSAGES=en_US.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=en_US.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=en_US.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/Los_Angeles"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","system (glibc)"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," grid     "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," ggrepel_0.9.8        "
"1"," ggplot2_4.0.2        "
"1"," ComplexHeatmap_2.22.0"
"1"," dplyr_1.2.0          "
"1"," edgeR_4.4.2          "
"1"," limma_3.62.2         "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," generics_0.1.4     "
"1"," shape_1.4.6.1      "
"1"," lattice_0.22-9     "
"1"," digest_0.6.39      "
"1"," magrittr_2.0.4     "
"1"," evaluate_1.0.5     "
"1"," RColorBrewer_1.1-3 "
"1"," iterators_1.0.14   "
"1","
"
"1"," [9]"
"1"," circlize_0.4.17    "
"1"," foreach_1.5.2      "
"1"," doParallel_1.0.17  "
"1"," GlobalOptions_0.1.3"
"1"," scales_1.4.0       "
"1"," codetools_0.2-20   "
"1"," cli_3.6.5          "
"1"," rlang_1.1.7        "
"1","
"
"1","[17]"
"1"," crayon_1.5.3       "
"1"," withr_3.0.2        "
"1"," otel_0.2.0         "
"1"," tools_4.4.3        "
"1"," parallel_4.4.3     "
"1"," colorspace_2.1-2   "
"1"," locfit_1.5-9.12    "
"1"," GetoptLong_1.1.0   "
"1","
"
"1","[25]"
"1"," BiocGenerics_0.52.0"
"1"," vctrs_0.7.2        "
"1"," R6_2.6.1           "
"1"," png_0.1-9          "
"1"," matrixStats_1.5.0  "
"1"," stats4_4.4.3       "
"1"," lifecycle_1.0.5    "
"1"," S4Vectors_0.44.0   "
"1","
"
"1","[33]"
"1"," IRanges_2.40.1     "
"1"," clue_0.3-67        "
"1"," cluster_2.1.8.2    "
"1"," pkgconfig_2.0.3    "
"1"," pillar_1.11.1      "
"1"," gtable_0.3.6       "
"1"," glue_1.8.0         "
"1"," Rcpp_1.1.1         "
"1","
"
"1","[41]"
"1"," statmod_1.5.1      "
"1"," xfun_0.57          "
"1"," tibble_3.3.1       "
"1"," tidyselect_1.2.1   "
"1"," rstudioapi_0.18.0  "
"1"," knitr_1.51         "
"1"," farver_2.1.2       "
"1"," rjson_0.2.23       "
"1","
"
"1","[49]"
"1"," labeling_0.4.3     "
"1"," compiler_4.4.3     "
"1"," S7_0.2.1           "
"1","
"
